timestamp,value
1716391025,Walking
1716391028,Still
1716391037,Walking
1716391039,Still
1716391047,Walking
1716391055,Still
1716391097,Walking
1716391101,Still
1716391129,Walking
1716391132,Still
1716391145,Walking
1716391151,Still
1716391171,Walking
1716391174,Still
1716391481,Walking
1716391483,Still
1716391655,Walking
1716391657,Still
1716391840,Walking
1716391842,Still
1716391848,Walking
1716391851,Still
1716392120,Walking
1716392125,Still
1716392149,Walking
1716392167,Still
1716392172,Walking
1716392175,Still
1716392193,Walking
1716392196,Running
1716392196,Walking
1716392208,Still
1716392549,Walking
1716392555,Still
1716392646,Walking
1716392649,Still
1716392666,Walking
1716392673,Still
1716392684,Walking
1716392689,Still
1716392865,Walking
1716392879,Still
1716392930,Walking
1716392933,Still
1716393003,Walking
1716393005,Still
1716393157,Walking
1716393162,Still
1716393538,Walking
1716393572,Still
1716393604,Walking
1716393614,Still
1716393632,Walking
1716393638,Still
1716393652,Walking
1716393659,Still
1716393904,Walking
1716393912,Still
1716393973,Walking
1716393983,Walking
1716393983,Running
1716393991,Still
1716394023,Walking
1716394025,Still
1716394128,Walking
1716394131,Still
1716396997,Walking
1716397002,Still
1716397500,Walking
1716397504,Still
1716397512,Walking
1716397519,Still
1716397558,Walking
1716397561,Still
1716397588,Walking
1716397588,Walking
1716397588,Running
1716397590,Running
1716397591,Walking
1716397592,Still
1716397597,Walking
1716397603,Still
1716397607,Walking
1716397616,Still
1716397622,Walking
1716397626,Still
1716397631,Walking
1716397634,Still
1716397639,Walking
1716397642,Still
1716397648,Walking
1716397700,Walking
1716397700,Running
1716397912,Still
1716397934,Walking
1716398011,Still
1716398015,Walking
1716398048,Still
1716398055,Walking
1716398128,Still
1716398133,Walking
1716398231,Still
1716398260,Walking
1716398263,Still
1716399270,Walking
1716399286,Still
1716399291,Walking
1716399345,Still
1716399360,Walking
1716399386,Still
1716399403,Walking
1716399417,Still
1716399441,Walking
1716399446,Still
1716399460,Walking
1716399467,Still
1716399484,Walking
1716399502,Still
1716399507,Walking
1716399540,Still
1716399556,Walking
1716399603,Walking
1716399603,Running
1716399607,Still
1716399619,Walking
1716399624,Still
1716399735,Walking
1716399762,Walking
1716399762,Running
1716399769,Still
1716399793,Walking
1716399799,Still
1716399804,Walking
1716399813,Still
1716399828,Walking
1716399832,Still
1716399838,Walking
1716399865,Still
1716399994,Walking
1716400001,Still
1716402249,Walking
1716402255,Still
1716404314,Walking
1716404316,Still
1716405394,Walking
1716405398,Still
1716405405,Walking
1716405408,Still
1716407468,Walking
1716407472,Still
1716407544,Walking
1716407568,Still
1716407585,Running
1716407594,Walking
1716407597,Still
1716407849,Running
1716407854,Running
1716407854,Walking
1716407855,Running
1716407855,Walking
1716407855,Walking
1716407857,Still
1716407938,Walking
1716407941,Still
1716408320,Running
1716408321,Walking
1716408321,Running
1716408322,Walking
1716408322,Running
1716408331,Walking
1716408331,Walking
1716408331,Running
1716408334,Still
1716408682,Walking
1716408688,Still
1716408848,Walking
1716408848,Running
1716408849,Walking
1716408849,Walking
1716408849,Running
1716408850,Running
1716408850,Walking
1716408851,Walking
1716408851,Running
1716408851,Running
1716408851,Running
1716408851,Walking
1716408851,Walking
1716408851,Running
1716408852,Running
1716408852,Walking
1716408852,Running
1716408852,Walking
1716408861,Walking
1716408862,Running
1716408862,Running
1716408862,Walking
1716408862,Running
1716408862,Walking
1716408863,Running
1716408863,Walking
1716408863,Running
1716408863,Running
1716408863,Walking
1716408863,Walking
1716408866,Walking
1716408866,Running
1716408866,Walking
1716408866,Running
1716408866,Walking
1716408866,Walking
1716408866,Running
1716408870,Walking
1716408870,Walking
1716408870,Running
1716408870,Running
1716408872,Walking
1716408872,Running
1716408879,Still
1716408893,Running
1716408893,Walking
1716408893,Running
1716408898,Walking
1716408899,Walking
1716408899,Running
1716408900,Running
1716408900,Walking
1716408904,Walking
1716408904,Running
1716408904,Running
1716408905,Walking
1716408905,Running
1716408905,Walking
1716408908,Still
1716409050,Walking
1716409070,Still
1716409088,Walking
1716409095,Still
1716409127,Walking
1716409128,Walking
1716409128,Running
1716409144,Still
1716409149,Walking
1716409160,Still
1716409165,Walking
1716409182,Still
1716409273,Walking
1716409279,Still
1716409322,Running
1716409322,Walking
1716409323,Walking
1716409575,Running
1716409576,Walking
1716409590,Walking
1716409590,Running
1716409595,Running
1716409596,Walking
1716409713,Running
1716409714,Walking
1716409734,Running
1716409735,Walking
1716409784,Still
1716412839,Walking
1716412870,Still
1716412880,Walking
1716412887,Still
1716412903,Walking
1716412913,Still
1716412923,Walking
1716412933,Still
1716412966,Walking
1716412973,Still
1716412981,Walking
1716412982,Walking
1716412982,Running
1716412994,Still
1716413013,Walking
1716413020,Still
1716413030,Walking
1716413035,Still
1716413054,Walking
1716413059,Still
1716413145,Walking
1716413152,Still
1716413472,Walking
1716413479,Still
1716413497,Walking
1716413504,Still
1716413510,Walking
1716413514,Still
1716414187,Walking
1716414199,Still
1716414205,Walking
1716414207,Still
1716414218,Walking
1716414224,Still
1716414258,Walking
1716414269,Still
1716414273,Walking
1716414275,Still
1716414280,Walking
1716414288,Still
1716414304,Walking
1716414317,Still
1716414339,Walking
1716414343,Still
1716414370,Walking
1716414372,Running
1716414373,Walking
1716414380,Still
1716414517,Walking
1716414523,Still
1716414666,Walking
1716414668,Running
1716414668,Walking
1716414676,Running
1716414679,Walking
1716414679,Still
1716414688,Walking
1716414694,Still
1716414701,Walking
1716414703,Still
1716414711,Walking
1716414717,Still
1716414727,Walking
1716414730,Still
1716414736,Walking
1716414747,Still
1716433612,Walking
1716433616,Still
1716433661,Walking
1716433665,Still
1716436996,Walking
1716436999,Still
1716437050,Walking
1716437056,Still
1716437071,Walking
1716437074,Still
1716437082,Walking
1716437084,Still
1716437089,Walking
1716437091,Still
1716437100,Walking
1716437107,Still
1716437400,Walking
1716437406,Still
1716437574,Walking
1716437576,Still
1716440393,Walking
1716440398,Still
1716440448,Walking
1716440451,Still
1716440631,Walking
1716440634,Still
1716440706,Walking
1716440712,Still
1716440791,Walking
1716440799,Still
1716440809,Walking
1716440813,Still
1716440846,Walking
1716440850,Still
1716440953,Walking
1716440992,Still
1716441016,Walking
1716441061,Still
1716441079,Walking
1716441096,Walking
1716441096,Running
1716441097,Running
1716441098,Walking
1716441099,Running
1716441100,Walking
1716441101,Running
1716441101,Walking
1716441103,Walking
1716441103,Running
1716441105,Walking
1716441105,Running
1716441129,Still
1716441157,Walking
1716441158,Running
1716441158,Walking
1716441160,Still
1716441166,Walking
1716441167,Running
1716441167,Walking
1716441169,Running
1716441169,Walking
1716441173,Still
1716441251,Walking
1716441262,Still
1716441338,Walking
1716441344,Still
1716441369,Walking
1716441378,Still
1716441388,Walking
1716441391,Still
1716441419,Walking
1716441423,Still
1716441500,Walking
1716441501,Still
1716441513,Walking
1716441516,Still
1716441549,Walking
1716441549,Running
1716441550,Walking
1716441555,Still
1716441571,Walking
1716441575,Still
1716441765,Walking
1716441771,Still
1716441777,Walking
1716441782,Still
1716441796,Walking
1716441802,Still
1716441810,Walking
1716441818,Still
1716441827,Walking
1716441839,Still
1716442187,Walking
1716442190,Still
1716447481,Walking
1716447502,Still
1716447568,Walking
1716447571,Still
1716447580,Walking
1716447582,Walking
1716447582,Running
1716447592,Walking
1716447592,Running
1716447601,Walking
1716447601,Running
1716447603,Still
1716447609,Walking
1716447612,Still
1716447641,Walking
1716447651,Still
1716447657,Walking
1716447663,Still
1716450825,Walking
1716450827,Still
1716450918,Walking
1716450924,Still
1716450929,Walking
1716450933,Still
1716450990,Walking
1716451000,Still
1716451006,Walking
1716451009,Still
1716451120,Walking
1716451126,Walking
1716451126,Running
1716451127,Still
1716451135,Walking
1716451146,Still
1716451150,Walking
1716451158,Still
1716451454,Walking
1716451463,Still
1716451479,Walking
1716451490,Still
1716451500,Walking
1716451503,Still
1716451522,Walking
1716451526,Still
1716451540,Walking
1716451543,Still
1716451589,Walking
1716451591,Still
1716451596,Walking
1716451611,Still
1716451696,Walking
1716451697,Still
1716451839,Walking
1716451841,Still
1716452089,Walking
1716452093,Still
1716452109,Walking
1716452118,Still
1716452365,Walking
1716452373,Still
1716452377,Walking
1716452385,Still
1716452392,Walking
1716452399,Still
1716452423,Walking
1716452425,Still
1716452430,Walking
1716452431,Still
1716452431,Walking
1716452431,Running
1716452446,Walking
1716452462,Still
1716452467,Walking
1716452470,Still
1716452475,Walking
1716452477,Running
1716452477,Walking
1716452491,Running
1716452492,Walking
1716452507,Still
1716452514,Walking
1716452516,Still
1716452525,Walking
1716452531,Still
1716452615,Walking
1716452621,Still
1716452798,Walking
1716452801,Still
1716458779,Walking
1716458779,Running
1716458783,Walking
1716458785,Still
1716458811,Walking
1716458827,Still
1716458830,Walking
1716458876,Still
1716458886,Walking
1716458955,Still
1716459110,Walking
1716459133,Still
1716459137,Walking
1716459144,Still
1716459149,Walking
1716459152,Still
1716459169,Walking
1716459201,Still
1716459235,Walking
1716459237,Still
1716459764,Walking
1716459767,Still
1716459773,Walking
1716459781,Still
1716459994,Walking
1716459998,Still
1716460107,Walking
1716460130,Still
1716460300,Walking
1716460306,Still
1716460352,Walking
1716460358,Still
1716460406,Walking
1716460411,Still
1716460443,Walking
1716460446,Still
1716460464,Walking
1716460468,Still
1716460523,Walking
1716460529,Still
1716460610,Walking
1716460621,Still
1716460665,Walking
1716460668,Still
1716460920,Walking
1716460923,Still
1716461298,Walking
1716461301,Still
1716461311,Walking
1716461316,Still
1716461686,Walking
1716461689,Still
1716462110,Walking
1716462114,Still
1716462441,Walking
1716462444,Still
1716462510,Walking
1716462516,Still
1716462525,Walking
1716462528,Still
1716462564,Walking
1716462568,Still
1716462840,Walking
1716462843,Still
1716462986,Walking
1716462989,Still
1716463339,Walking
1716463341,Still
1716463445,Walking
1716463449,Still
1716463510,Walking
1716463517,Still
1716464118,Walking
1716464121,Still
1716464186,Walking
1716464190,Still
1716464313,Walking
1716464318,Still
1716464402,Walking
1716464405,Still
1716464634,Walking
1716464636,Still
1716464685,Walking
1716464688,Still
1716464879,Walking
1716464883,Still
1716465162,Walking
1716465165,Still
1716465581,Walking
1716465591,Still
1716466205,Walking
1716466208,Still
1716466531,Walking
1716466535,Still
1716466597,Walking
1716466600,Still
1716466735,Walking
1716466738,Still
1716466836,Walking
1716466838,Still
1716466842,Walking
1716466845,Still
1716467310,Walking
1716467315,Still
1716467346,Walking
1716467351,Still
1716467856,Walking
1716467863,Still
1716467940,Walking
1716467947,Running
1716467947,Walking
1716467947,Running
1716467949,Walking
1716467950,Walking
1716467950,Running
1716467951,Running
1716467952,Walking
1716467953,Running
1716467953,Walking
1716467954,Still
1716467984,Walking
1716467985,Still
1716467990,Walking
1716468018,Still
1716468026,Walking
1716468032,Running
1716468032,Walking
1716468066,Walking
1716468066,Running
1716468110,Still
1716468139,Walking
1716468140,Walking
1716468140,Running
1716468142,Still
1716468308,Walking
1716468391,Still
1716468395,Walking
1716468398,Still
1716468402,Walking
1716468427,Still
1716468431,Walking
1716468434,Still
1716468439,Walking
1716468441,Still
1716468539,Walking
1716468542,Still
1716470619,Walking
1716470624,Walking
1716470624,Running
1716470629,Walking
1716470629,Running
1716470657,Still
1716470664,Walking
1716470670,Still
1716470694,Walking
1716470729,Still
1716471170,Walking
1716471174,Still
1716473373,Walking
1716473376,Still
1716476833,Walking
1716476855,Still
1716476892,Walking
1716476894,Still
1716476978,Walking
1716476981,Still
1716477045,Walking
1716477051,Still
1716477183,Walking
1716477188,Still
1716477221,Walking
1716477225,Still
1716477273,Walking
1716477277,Still
1716477285,Walking
1716477294,Still
1716477348,Walking
1716477354,Still
1716477366,Walking
1716477369,Still
1716477375,Walking
1716477379,Still
1716477392,Walking
1716477395,Still
1716477496,Walking
1716477507,Still
1716477518,Walking
1716477525,Still
1716477538,Walking
1716477545,Still
1716477593,Walking
1716477596,Still
1716478563,Walking
1716478566,Still
1716480266,Walking
1716480284,Still
1716481095,Walking
1716481100,Still
1716481147,Walking
1716481150,Still
1716481196,Walking
1716481202,Still
1716481284,Walking
1716481288,Still
1716481328,Walking
1716481331,Still
1716481364,Walking
1716481367,Still
1716481398,Walking
1716481402,Still
1716481427,Walking
1716481440,Still
1716481466,Walking
1716481468,Still
1716481480,Walking
1716481489,Still
1716481494,Walking
1716481499,Still
1716481518,Walking
1716481520,Still
1716481525,Walking
1716481529,Still
1716481766,Walking
1716481780,Still
1716481785,Walking
1716481788,Still
1716482051,Walking
1716482056,Still
1716482060,Walking
1716482063,Still
1716482099,Walking
1716482104,Still
1716482192,Walking
1716482197,Still
1716482230,Walking
1716482235,Still
1716482252,Walking
1716482254,Running
1716482256,Running
1716482256,Walking
1716482257,Walking
1716482263,Still
1716482277,Walking
1716482300,Still
1716482312,Walking
1716482316,Still
1716482322,Walking
1716482325,Still
1716482360,Walking
1716482362,Still
1716482430,Walking
1716482435,Still
1716482457,Walking
1716482472,Still
1716482593,Walking
1716482596,Still
1716482603,Walking
1716482611,Still
1716482651,Walking
1716482657,Still
1716482744,Walking
1716482754,Still
1716482760,Walking
1716482770,Still
1716482857,Walking
1716482860,Still
1716482865,Walking
1716482870,Still
1716482876,Walking
1716482878,Still
1716483159,Walking
1716483162,Still
1716483168,Walking
1716483173,Still
1716483474,Walking
1716483478,Still
1716483512,Walking
1716483519,Still
1716483548,Walking
1716483550,Still
1716483555,Walking
1716483560,Still
1716483658,Walking
1716483661,Still
1716483683,Walking
1716483694,Still
1716483699,Walking
1716483701,Still
1716484218,Walking
1716484220,Still
1716484225,Walking
1716484231,Still
1716484701,Walking
1716484704,Still
1716485601,Running
1716485602,Walking
1716485602,Running
1716485602,Walking
1716485604,Running
1716485606,Walking
1716485608,Still
1716485648,Walking
1716485651,Still
1716485751,Walking
1716485753,Still
1716485763,Walking
1716485775,Still
1716485847,Walking
1716485853,Still
1716485908,Walking
1716485914,Still
1716485921,Walking
1716485933,Still
1716485937,Walking
1716485949,Still
1716485953,Walking
1716485968,Still
1716486044,Walking
1716486047,Still
1716486071,Walking
1716486073,Still
1716486221,Walking
1716486224,Still
1716486424,Walking
1716486428,Still
1716486467,Walking
1716486470,Still
1716486576,Walking
1716486579,Still
1716486609,Walking
1716486612,Still
1716486704,Walking
1716486707,Still
1716486712,Walking
1716486721,Still
1716486882,Walking
1716486885,Still
1716486905,Walking
1716486909,Still
1716487019,Walking
1716487022,Still
1716487109,Walking
1716487113,Still
1716487125,Walking
1716487131,Still
1716487179,Walking
1716487187,Still
1716487191,Walking
1716487200,Running
1716487200,Walking
1716487238,Still
1716487242,Walking
1716487244,Still
1716487261,Walking
1716487268,Still
1716487301,Walking
1716487304,Still
1716487309,Walking
1716487313,Still
1716487335,Walking
1716487350,Still
1716487354,Walking
1716487357,Still
1716487367,Walking
1716487371,Still
1716487382,Walking
1716487388,Still
1716487395,Walking
1716487400,Still
1716487405,Walking
1716487408,Still
1716487419,Walking
1716487422,Still
1716487429,Walking
1716487431,Still
1716487459,Walking
1716487470,Still
1716487475,Walking
1716487479,Still
1716487484,Walking
1716487484,Running
1716487485,Running
1716487485,Walking
1716487486,Walking
1716487495,Still
1716487501,Walking
1716487503,Walking
1716487503,Running
1716487505,Running
1716487505,Walking
1716487506,Walking
1716487506,Running
1716487521,Still
1716487560,Walking
1716487565,Still
1716487701,Walking
1716487714,Still
1716487742,Walking
1716487745,Still
1716487757,Walking
1716487766,Still
1716487770,Walking
1716487790,Still
1716487797,Walking
1716487798,Still
1716487844,Walking
1716487845,Still
1716487854,Walking
1716487860,Still
1716487868,Walking
1716487874,Still
1716487936,Walking
1716487938,Still
1716487942,Walking
1716487950,Still
1716487958,Walking
1716487970,Still
1716487975,Walking
1716487984,Still
1716488003,Walking
1716488008,Still
1716488014,Walking
1716488017,Still
1716488021,Walking
1716488081,Still
1716488085,Walking
1716488156,Still
1716488191,Walking
1716488196,Walking
1716488196,Running
1716488236,Still
1716488248,Walking
1716488249,Still
1716488254,Walking
1716488258,Still
1716488411,Walking
1716488418,Still
1716488431,Walking
1716488446,Running
1716488447,Walking
1716488449,Still
1716488454,Walking
1716488471,Still
1716488622,Walking
1716488626,Still
1716488665,Walking
1716488675,Still
1716488711,Walking
1716488743,Still
1716488779,Walking
1716488781,Still
1716488809,Walking
1716488811,Still
1716488847,Walking
1716488860,Still
1716488900,Walking
1716488936,Still
1716488942,Walking
1716488945,Still
1716488950,Walking
1716488958,Running
1716488959,Walking
1716488960,Running
1716488961,Walking
1716489010,Running
1716489010,Walking
1716489118,Running
1716489122,Walking
1716489122,Running
1716489125,Walking
1716489125,Running
1716489126,Walking
1716489126,Running
1716489132,Walking
1716489133,Running
1716489133,Walking
1716489134,Running
1716489137,Running
1716489137,Walking
1716489138,Running
1716489138,Walking
1716489138,Running
1716489138,Walking
1716489139,Walking
1716489139,Walking
1716489139,Running
1716489139,Running
1716489140,Walking
1716489140,Running
1716489140,Running
1716489140,Walking
1716489140,Running
1716489140,Walking
1716489149,Walking
1716489151,Still
1716489154,Running
1716489158,Walking
1716489158,Running
1716489159,Running
1716489159,Walking
1716489159,Walking
1716489159,Running
1716489166,Walking
1716489168,Running
1716489177,Walking
1716489177,Running
1716489178,Running
1716489178,Walking
1716489178,Walking
1716489178,Running
1716489183,Walking
1716489185,Running
1716489200,Walking
1716489201,Walking
1716489201,Running
1716489202,Walking
1716489202,Running
1716489202,Running
1716489202,Walking
1716489203,Running
1716489217,Walking
1716489221,Running
1716489224,Walking
1716489224,Walking
1716489224,Running
1716489225,Running
1716489234,Walking
1716489241,Running
1716489245,Running
1716489245,Walking
1716489254,Walking
1716489260,Running
1716489260,Running
1716489260,Walking
1716489260,Walking
1716489260,Running
1716489275,Walking
1716489275,Walking
1716489275,Running
1716489284,Running
1716489297,Walking
1716489301,Still
1716489306,Walking
1716489337,Still
1716489348,Walking
1716489353,Still
1716489368,Walking
1716489373,Walking
1716489373,Running
1716489373,Running
1716489373,Walking
1716489375,Running
1716489377,Walking
1716489378,Still
1716489382,Walking
1716489400,Still
1716489408,Walking
1716489408,Running
1716489408,Walking
1716489416,Still
1716489420,Walking
1716489420,Running
1716489420,Running
1716489420,Walking
1716489421,Running
1716489421,Walking
1716489422,Walking
1716489429,Running
1716489429,Walking
1716489435,Still
1716489442,Walking
1716489450,Still
1716489481,Walking
1716489487,Running
1716489488,Walking
1716489492,Still
1716489499,Walking
1716489500,Running
1716489501,Walking
1716489505,Walking
1716489505,Running
1716489517,Still
1716489522,Walking
1716489533,Still
1716489544,Walking
1716489546,Still
1716489562,Walking
1716489567,Running
1716489567,Walking
1716489567,Running
1716489569,Walking
1716489569,Running
1716489570,Walking
1716489570,Running
1716489571,Walking
1716489571,Walking
1716489571,Running
1716489571,Running
1716489571,Running
1716489571,Walking
1716489575,Walking
1716489575,Walking
1716489575,Running
1716489575,Running
1716489576,Walking
1716489576,Running
1716489579,Walking
1716489587,Still
1716489595,Walking
1716489600,Running
1716489600,Walking
1716489601,Running
1716489602,Walking
1716489621,Still
1716489628,Walking
1716489637,Running
1716489640,Walking
1716489640,Still
1716489644,Running
1716489645,Walking
1716489650,Running
1716489651,Walking
1716489651,Running
1716489651,Walking
1716489653,Running
1716489655,Walking
1716489656,Running
1716489658,Walking
1716489658,Running
1716489659,Running
1716489659,Walking
1716489661,Still
1716489667,Walking
1716489684,Running
1716489686,Walking
1716489687,Running
1716489688,Walking
1716489689,Running
1716489689,Walking
1716489689,Running
1716489689,Walking
1716489690,Walking
1716489690,Walking
1716489690,Running
1716489690,Running
1716489690,Running
1716489692,Walking
1716489700,Walking
1716489700,Running
1716489705,Running
1716489711,Walking
1716489714,Running
1716489719,Walking
1716489719,Walking
1716489719,Running
1716489737,Running
1716489739,Walking
1716489739,Running
1716489739,Running
1716489739,Walking
1716489743,Walking
1716489748,Running
1716489751,Walking
1716489756,Running
1716489756,Walking
1716489757,Walking
1716489757,Running
1716489767,Running
1716489767,Walking
1716489768,Walking
1716489768,Running
1716489769,Running
1716489775,Running
1716489775,Walking
1716489775,Walking
1716489776,Running
1716489776,Running
1716489776,Walking
1716489776,Running
1716489776,Walking
1716489776,Walking
1716489777,Running
1716489781,Walking
1716489781,Running
1716489784,Walking
1716489786,Running
1716489788,Walking
1716489788,Running
1716489788,Walking
1716489791,Running
1716489794,Walking
1716489809,Running
1716489811,Walking
1716489812,Running
1716489814,Walking
1716489820,Running
1716489821,Running
1716489821,Walking
1716489825,Running
1716489825,Walking
1716489826,Walking
1716489827,Running
1716489833,Running
1716489833,Walking
1716489834,Walking
1716489834,Running
1716489834,Walking
1716489834,Running
1716489835,Running
1716489835,Running
1716489835,Walking
1716489835,Walking
1716489835,Running
1716489835,Walking
1716489836,Walking
1716489836,Running
1716489842,Walking
1716489842,Running
1716489842,Walking
1716489845,Running
1716489846,Walking
1716489847,Running
1716489852,Walking
1716489865,Running
1716489871,Walking
1716489873,Still
1716489879,Walking
1716489882,Running
1716489888,Walking
1716489888,Running
1716489889,Still
1716489889,Running
1716489889,Walking
1716489894,Walking
1716489915,Running
1716489916,Walking
1716489916,Running
1716489917,Walking
1716489917,Walking
1716489917,Running
1716489919,Running
1716489920,Walking
1716489920,Running
1716489922,Running
1716489922,Walking
1716489923,Running
1716489923,Walking
1716489924,Walking
1716489924,Walking
1716489924,Running
1716489925,Running
1716489925,Walking
1716489926,Walking
1716489926,Running
1716489926,Running
1716489929,Walking
1716489930,Running
1716489934,Walking
1716489934,Running
1716489939,Walking
1716489939,Running
1716489940,Running
1716489940,Walking
1716489941,Walking
1716489944,Walking
1716489944,Running
1716489945,Running
1716489948,Walking
1716489960,Running
1716489964,Walking
1716489967,Still
1716489973,Running
1716489973,Running
1716489973,Walking
1716489973,Walking
1716489974,Running
1716489974,Walking
1716489974,Walking
1716489975,Running
1716489976,Still
1716489979,Walking
1716489984,Running
1716489986,Walking
1716489986,Running
1716489989,Running
1716489989,Walking
1716489990,Walking
1716489990,Running
1716489993,Walking
1716489995,Running
1716490006,Walking
1716490009,Still
1716490016,Walking
1716490021,Running
1716490021,Walking
1716490058,Running
1716490060,Walking
1716490062,Running
1716490063,Running
1716490063,Running
1716490063,Walking
1716490063,Walking
1716490063,Walking
1716490064,Running
1716490064,Walking
1716490065,Still
1716490065,Walking
1716490065,Running
1716490068,Walking
1716490068,Running
1716490068,Walking
1716490068,Running
1716490069,Running
1716490071,Running
1716490071,Walking
1716490073,Running
1716490073,Walking
1716490073,Walking
1716490074,Running
1716490074,Walking
1716490074,Walking
1716490074,Running
1716490074,Running
1716490076,Walking
1716490076,Running
1716490076,Walking
1716490076,Running
1716490076,Running
1716490076,Walking
1716490077,Walking
1716490077,Running
1716490077,Running
1716490077,Walking
1716490077,Running
1716490077,Walking
1716490078,Running
1716490078,Walking
1716490078,Walking
1716490078,Walking
1716490078,Walking
1716490078,Running
1716490078,Running
1716490079,Walking
1716490079,Running
1716490079,Running
1716490080,Walking
1716490080,Running
1716490080,Walking
1716490080,Walking
1716490080,Running
1716490080,Walking
1716490080,Running
1716490081,Running
1716490081,Walking
1716490081,Running
1716490082,Running
1716490082,Walking
1716490083,Walking
1716490091,Running
